
memtest_shared:     file format elf32-i386


Disassembly of section .text:

00000000 <_start>:
       0:	fc                   	cld    
    29d2:	74 5f                	je     2a33 <serial_base_ports+0x75f>
    29d4:	61                   	popa   
    29d5:	64                   	fs
    29d6:	72 00                	jb     29d8 <serial_base_ports+0x704>
    29d8:	63 70 75             	arpl   %si,0x75(%eax)
    29db:	69 64 5f 67 65 74 00 	imul   $0x63007465,0x67(%edi,%ebx,2),%esp
    29e2:	63 
    29e3:	70 75                	jo     2a5a <serial_base_ports+0x786>
    29e5:	69 64 5f 67 65 74 5f 	imul   $0x765f7465,0x67(%edi,%ebx,2),%esp
    29ec:	76 
    29ed:	65 6e                	outsb  %gs:(%esi),(%dx)
    29ef:	64 6f                	outsl  %fs:(%esi),(%dx)
    29f1:	72 5f                	jb     2a52 <serial_base_ports+0x77e>
    29f3:	73 74                	jae    2a69 <serial_base_ports+0x795>
    29f5:	72 69                	jb     2a60 <serial_base_ports+0x78c>
    29f7:	6e                   	outsb  %ds:(%esi),(%dx)
    29f8:	67 00 63 70          	add    %ah,0x70(%bp,%di)
    29fc:	75 69                	jne    2a67 <serial_base_ports+0x793>
    29fe:	64                   	fs
    29ff:	5f                   	pop    %edi
    2a00:	64                   	fs
    2a01:	61                   	popa   
    2a02:	74 61                	je     2a65 <serial_base_ports+0x791>
    2a04:	30 00                	xor    %al,(%eax)
    2a06:	63 70 75             	arpl   %si,0x75(%eax)
    2a09:	69 64 5f 67 65 74 5f 	imul   $0x765f7465,0x67(%edi,%ebx,2),%esp
    2a10:	76 
    2a11:	65                   	gs
    2a12:	72 73                	jb     2a87 <serial_base_ports+0x7b3>
    2a14:	69 6f 6e 00 63 70 75 	imul   $0x75706300,0x6e(%edi),%ebp
    2a1b:	69 64 5f 67 65 74 5f 	imul   $0x665f7465,0x67(%edi,%ebx,2),%esp
    2a22:	66 
    2a23:	65                   	gs
    2a24:	61                   	popa   
    2a25:	74 75                	je     2a9c <serial_base_ports+0x7c8>
    2a27:	72 65                	jb     2a8e <serial_base_ports+0x7ba>
    2a29:	5f                   	pop    %edi
    2a2a:	66                   	data16
    2a2b:	6c                   	insb   (%dx),%es:(%edi)
    2a2c:	61                   	popa   
    2a2d:	67 73 00             	addr16 jae 2a30 <serial_base_ports+0x75c>
    2a30:	63 70 75             	arpl   %si,0x75(%eax)
    2a33:	69 64 5f 67 65 74 5f 	imul   $0x655f7465,0x67(%edi,%ebx,2),%esp
    2a3a:	65 
    2a3b:	78 74                	js     2ab1 <serial_base_ports+0x7dd>
    2a3d:	5f                   	pop    %edi
    2a3e:	66                   	data16
    2a3f:	65                   	gs
    2a40:	61                   	popa   
    2a41:	74 75                	je     2ab8 <serial_base_ports+0x7e4>
    2a43:	72 65                	jb     2aaa <serial_base_ports+0x7d6>
    2a45:	5f                   	pop    %edi
    2a46:	66                   	data16
    2a47:	6c                   	insb   (%dx),%es:(%edi)
    2a48:	61                   	popa   
    2a49:	67 73 00             	addr16 jae 2a4c <serial_base_ports+0x778>
    2a4c:	63 70 75             	arpl   %si,0x75(%eax)
    2a4f:	69 64 5f 64 61 74 61 	imul   $0x38617461,0x64(%edi,%ebx,2),%esp
    2a56:	38 
    2a57:	30 00                	xor    %al,(%eax)
    2a59:	63 70 75             	arpl   %si,0x75(%eax)
    2a5c:	69 64 5f 69 73 5f 76 	imul   $0x65765f73,0x69(%edi,%ebx,2),%esp
    2a63:	65 
    2a64:	6e                   	outsb  %ds:(%esi),(%dx)
    2a65:	64 6f                	outsl  %fs:(%esi),(%dx)
    2a67:	72 5f                	jb     2ac8 <serial_base_ports+0x7f4>
    2a69:	61                   	popa   
    2a6a:	6d                   	insl   (%dx),%es:(%edi)
    2a6b:	64 00 63 70          	add    %ah,%fs:0x70(%ebx)
    2a6f:	75 69                	jne    2ada <serial_base_ports+0x806>
    2a71:	64                   	fs
    2a72:	5f                   	pop    %edi
    2a73:	69 73 5f 76 65 6e 64 	imul   $0x646e6576,0x5f(%ebx),%esi
    2a7a:	6f                   	outsl  %ds:(%esi),(%dx)
    2a7b:	72 5f                	jb     2adc <serial_base_ports+0x808>
    2a7d:	69 6e 74 65 6c 00 63 	imul   $0x63006c65,0x74(%esi),%ebp
    2a84:	70 75                	jo     2afb <serial_base_ports+0x827>
    2a86:	69 64 5f 69 73 5f 66 	imul   $0x61665f73,0x69(%edi,%ebx,2),%esp
    2a8d:	61 
    2a8e:	6d                   	insl   (%dx),%es:(%edi)
    2a8f:	69 6c 79 5f 70 34 00 	imul   $0x63003470,0x5f(%ecx,%edi,2),%ebp
    2a96:	63 
    2a97:	70 75                	jo     2b0e <serial_base_ports+0x83a>
    2a99:	69 64 5f 69 73 5f 66 	imul   $0x61665f73,0x69(%edi,%ebx,2),%esp
    2aa0:	61 
    2aa1:	6d                   	insl   (%dx),%es:(%edi)
    2aa2:	69 6c 79 5f 70 36 00 	imul   $0x63003670,0x5f(%ecx,%edi,2),%ebp
    2aa9:	63 
    2aaa:	70 75                	jo     2b21 <serial_base_ports+0x84d>
    2aac:	69 64 5f 69 73 5f 66 	imul   $0x61665f73,0x69(%edi,%ebx,2),%esp
    2ab3:	61 
    2ab4:	6d                   	insl   (%dx),%es:(%edi)
    2ab5:	69 6c 79 5f 6f 70 74 	imul   $0x6574706f,0x5f(%ecx,%edi,2),%ebp
    2abc:	65 
    2abd:	72 6f                	jb     2b2e <serial_base_ports+0x85a>
    2abf:	6e                   	outsb  %ds:(%esi),(%dx)
    2ac0:	00 63 70             	add    %ah,0x70(%ebx)
    2ac3:	75 69                	jne    2b2e <serial_base_ports+0x85a>
    2ac5:	64                   	fs
    2ac6:	5f                   	pop    %edi
    2ac7:	69 6e 69 74 00 6e 75 	imul   $0x756e0074,0x69(%esi),%ebp
    2ace:	6d                   	insl   (%dx),%es:(%edi)
    2acf:	5f                   	pop    %edi
    2ad0:	63 6f 72             	arpl   %bp,0x72(%edi)
    2ad3:	65                   	gs
    2ad4:	73 5f                	jae    2b35 <serial_base_ports+0x861>
    2ad6:	70 65                	jo     2b3d <serial_base_ports+0x869>
    2ad8:	72 5f                	jb     2b39 <serial_base_ports+0x865>
    2ada:	70 61                	jo     2b3d <serial_base_ports+0x869>
    2adc:	63 6b 61             	arpl   %bp,0x61(%ebx)
    2adf:	67 65 00 6e 75       	add    %ch,%gs:0x75(%bp)
    2ae4:	6d                   	insl   (%dx),%es:(%edi)
    2ae5:	5f                   	pop    %edi
    2ae6:	68 79 70 65 72       	push   $0x72657079
    2aeb:	5f                   	pop    %edi
    2aec:	74 68                	je     2b56 <serial_base_ports+0x882>
    2aee:	72 65                	jb     2b55 <serial_base_ports+0x881>
    2af0:	61                   	popa   
    2af1:	64                   	fs
    2af2:	73 5f                	jae    2b53 <serial_base_ports+0x87f>
    2af4:	70 65                	jo     2b5b <serial_base_ports+0x887>
    2af6:	72 5f                	jb     2b57 <serial_base_ports+0x883>
    2af8:	63 6f 72             	arpl   %bp,0x72(%edi)
    2afb:	65 00 6e 75          	add    %ch,%gs:0x75(%esi)
    2aff:	6d                   	insl   (%dx),%es:(%edi)
    2b00:	5f                   	pop    %edi
    2b01:	6c                   	insb   (%dx),%es:(%edi)
    2b02:	6f                   	outsl  %ds:(%esi),(%dx)
    2b03:	67 69 63 61 6c 5f 63 	imul   $0x70635f6c,0x61(%bp,%di),%esp
    2b0a:	70 
    2b0b:	75 73                	jne    2b80 <serial_base_ports+0x8ac>
    2b0d:	00 73 65             	add    %dh,0x65(%ebx)
    2b10:	74 5f                	je     2b71 <serial_base_ports+0x89d>
    2b12:	63 61 63             	arpl   %sp,0x63(%ecx)
    2b15:	68 65 00 73 65       	push   $0x65730065
    2b1a:	72 69                	jb     2b85 <serial_base_ports+0x8b1>
    2b1c:	61                   	popa   
    2b1d:	6c                   	insb   (%dx),%es:(%edi)
    2b1e:	5f                   	pop    %edi
    2b1f:	65 63 68 6f          	arpl   %bp,%gs:0x6f(%eax)
    2b23:	5f                   	pop    %edi
    2b24:	69 6e 69 74 00 73 65 	imul   $0x65730074,0x69(%esi),%ebp
    2b2b:	72 69                	jb     2b96 <serial_base_ports+0x8c2>
    2b2d:	61                   	popa   
    2b2e:	6c                   	insb   (%dx),%es:(%edi)
    2b2f:	5f                   	pop    %edi
    2b30:	65 63 68 6f          	arpl   %bp,%gs:0x6f(%eax)
    2b34:	5f                   	pop    %edi
    2b35:	70 72                	jo     2ba9 <serial_base_ports+0x8d5>
    2b37:	69 6e 74 00 70 63 69 	imul   $0x69637000,0x74(%esi),%ebp
    2b3e:	5f                   	pop    %edi
    2b3f:	69 6e 69 74 00 61 73 	imul   $0x73610074,0x69(%esi),%ebp
    2b46:	63 69 69             	arpl   %bp,0x69(%ecx)
    2b49:	5f                   	pop    %edi
    2b4a:	74 6f                	je     2bbb <serial_base_ports+0x8e7>
    2b4c:	5f                   	pop    %edi
    2b4d:	6b 65 79 63          	imul   $0x63,0x79(%ebp),%esp
    2b51:	6f                   	outsl  %ds:(%esi),(%dx)
    2b52:	64 65 00 73 65       	fs add %dh,%fs:%gs:0x65(%ebx)
    2b57:	72 5f                	jb     2bb8 <serial_base_ports+0x8e4>
    2b59:	6d                   	insl   (%dx),%es:(%edi)
    2b5a:	61                   	popa   
    2b5b:	70 00                	jo     2b5d <serial_base_ports+0x889>
    2b5d:	6d                   	insl   (%dx),%es:(%edi)
    2b5e:	65                   	gs
    2b5f:	6d                   	insl   (%dx),%es:(%edi)
    2b60:	63 6d 70             	arpl   %bp,0x70(%ebp)
    2b63:	00 6d 65             	add    %ch,0x65(%ebp)
    2b66:	6d                   	insl   (%dx),%es:(%edi)
    2b67:	63 70 79             	arpl   %si,0x79(%eax)
    2b6a:	00 64 70 72          	add    %ah,0x72(%eax,%esi,2)
    2b6e:	69 6e 74 00 62 75 66 	imul   $0x66756200,0x74(%esi),%ebp
    2b75:	00 68 70             	add    %ch,0x70(%eax)
    2b78:	72 69                	jb     2be3 <serial_base_ports+0x90f>
    2b7a:	6e                   	outsb  %ds:(%esi),(%dx)
    2b7b:	74 32                	je     2baf <serial_base_ports+0x8db>
    2b7d:	00 72 65             	add    %dh,0x65(%edx)
    2b80:	76 65                	jbe    2be7 <serial_base_ports+0x913>
    2b82:	72 73                	jb     2bf7 <serial_base_ports+0x923>
    2b84:	65 00 69 74          	add    %ch,%gs:0x74(%ecx)
    2b88:	6f                   	outsl  %ds:(%esi),(%dx)
    2b89:	61                   	popa   
    2b8a:	00 6d 65             	add    %ch,0x65(%ebp)
    2b8d:	6d                   	insl   (%dx),%es:(%edi)
    2b8e:	6d                   	insl   (%dx),%es:(%edi)
    2b8f:	6f                   	outsl  %ds:(%esi),(%dx)
    2b90:	76 65                	jbe    2bf7 <serial_base_ports+0x923>
    2b92:	00 61 70             	add    %ah,0x70(%ecx)
    2b95:	72 69                	jb     2c00 <serial_base_ports+0x92c>
    2b97:	6e                   	outsb  %ds:(%esi),(%dx)
    2b98:	74 00                	je     2b9a <serial_base_ports+0x8c6>
    2b9a:	67                   	addr16
    2b9b:	65                   	gs
    2b9c:	74 5f                	je     2bfd <serial_base_ports+0x929>
    2b9e:	6b 65 79 00          	imul   $0x0,0x79(%ebp),%esp
    2ba2:	73 65                	jae    2c09 <serial_base_ports+0x935>
    2ba4:	72 69                	jb     2c0f <serial_base_ports+0x93b>
    2ba6:	61                   	popa   
    2ba7:	6c                   	insb   (%dx),%es:(%edi)
    2ba8:	5f                   	pop    %edi
    2ba9:	63 6f 6e             	arpl   %bp,0x6e(%edi)
    2bac:	73 00                	jae    2bae <serial_base_ports+0x8da>
    2bae:	73 65                	jae    2c15 <serial_base_ports+0x941>
    2bb0:	72 69                	jb     2c1b <serial_base_ports+0x947>
    2bb2:	61                   	popa   
    2bb3:	6c                   	insb   (%dx),%es:(%edi)
    2bb4:	5f                   	pop    %edi
    2bb5:	74 74                	je     2c2b <serial_base_ports+0x957>
    2bb7:	79 00                	jns    2bb9 <serial_base_ports+0x8e5>
    2bb9:	73 65                	jae    2c20 <serial_base_ports+0x94c>
    2bbb:	72 69                	jb     2c26 <serial_base_ports+0x952>
    2bbd:	61                   	popa   
    2bbe:	6c                   	insb   (%dx),%es:(%edi)
    2bbf:	5f                   	pop    %edi
    2bc0:	62 61 73             	bound  %esp,0x73(%ecx)
    2bc3:	65                   	gs
    2bc4:	5f                   	pop    %edi
    2bc5:	70 6f                	jo     2c36 <serial_base_ports+0x962>
    2bc7:	72 74                	jb     2c3d <serial_base_ports+0x969>
    2bc9:	73 00                	jae    2bcb <serial_base_ports+0x8f7>
    2bcb:	63 6f 64             	arpl   %bp,0x64(%edi)
    2bce:	65                   	gs
    2bcf:	73 00                	jae    2bd1 <serial_base_ports+0x8fd>
    2bd1:	6c                   	insb   (%dx),%es:(%edi)
    2bd2:	73 72                	jae    2c46 <serial_base_ports+0x972>
    2bd4:	00 73 65             	add    %dh,0x65(%ebx)
    2bd7:	72 69                	jb     2c42 <serial_base_ports+0x96e>
    2bd9:	61                   	popa   
    2bda:	6c                   	insb   (%dx),%es:(%edi)
    2bdb:	5f                   	pop    %edi
    2bdc:	62 69 74             	bound  %ebp,0x74(%ecx)
    2bdf:	73 00                	jae    2be1 <serial_base_ports+0x90d>
    2be1:	73 65                	jae    2c48 <serial_base_ports+0x974>
    2be3:	72 69                	jb     2c4e <serial_base_ports+0x97a>
    2be5:	61                   	popa   
    2be6:	6c                   	insb   (%dx),%es:(%edi)
    2be7:	5f                   	pop    %edi
    2be8:	70 61                	jo     2c4b <serial_base_ports+0x977>
    2bea:	72 69                	jb     2c55 <serial_base_ports+0x981>
    2bec:	74 79                	je     2c67 <serial_base_ports+0x993>
    2bee:	00 73 65             	add    %dh,0x65(%ebx)
    2bf1:	72 69                	jb     2c5c <serial_base_ports+0x988>
    2bf3:	61                   	popa   
    2bf4:	6c                   	insb   (%dx),%es:(%edi)
    2bf5:	5f                   	pop    %edi
    2bf6:	62 61 75             	bound  %esp,0x75(%ecx)
    2bf9:	64                   	fs
    2bfa:	5f                   	pop    %edi
    2bfb:	72 61                	jb     2c5e <serial_base_ports+0x98a>
    2bfd:	74 65                	je     2c64 <serial_base_ports+0x990>
    2bff:	00 74 74 79          	add    %dh,0x79(%esp,%esi,2)
    2c03:	70 72                	jo     2c77 <serial_base_ports+0x9a3>
    2c05:	69 6e 74 00 70 63 69 	imul   $0x69637000,0x74(%esi),%ebp
    2c0c:	5f                   	pop    %edi
    2c0d:	63 6f 6e             	arpl   %bp,0x6e(%edi)
    2c10:	66 5f                	pop    %di
    2c12:	77 72                	ja     2c86 <serial_base_ports+0x9b2>
    2c14:	69 74 65 00 70 63 69 	imul   $0x5f696370,0x0(%ebp,%eiz,2),%esi
    2c1b:	5f 
    2c1c:	63 6f 6e             	arpl   %bp,0x6e(%edi)
    2c1f:	66 5f                	pop    %di
    2c21:	72 65                	jb     2c88 <serial_base_ports+0x9b4>
    2c23:	61                   	popa   
    2c24:	64 00 5f 65          	add    %bl,%fs:0x65(%edi)
    2c28:	74 65                	je     2c8f <serial_base_ports+0x9bb>
    2c2a:	78 74                	js     2ca0 <serial_base_ports+0x9cc>
    2c2c:	00 5f 64             	add    %bl,0x64(%edi)
    2c2f:	61                   	popa   
    2c30:	74 61                	je     2c93 <serial_base_ports+0x9bf>
    2c32:	00 5f 65             	add    %bl,0x65(%edi)
    2c35:	64                   	fs
    2c36:	61                   	popa   
    2c37:	74 61                	je     2c9a <serial_base_ports+0x9c6>
	...

Disassembly of section .hash:

00002c3c <.hash>:
    2c3c:	43                   	inc    %ebx
    2c3d:	00 00                	add    %al,(%eax)
    2c3f:	00 45 00             	add    %al,0x0(%ebp)
    2c42:	00 00                	add    %al,(%eax)
    2c44:	00 00                	add    %al,(%eax)
    2c46:	00 00                	add    %al,(%eax)
    2c48:	41                   	inc    %ecx
    2c49:	00 00                	add    %al,(%eax)
    2c4b:	00 1a                	add    %bl,(%edx)
    2c4d:	00 00                	add    %al,(%eax)
    2c4f:	00 0a                	add    %cl,(%edx)
    2c51:	00 00                	add    %al,(%eax)
    2c53:	00 19                	add    %bl,(%ecx)
	...
    2c5d:	00 00                	add    %al,(%eax)
    2c5f:	00 3b                	add    %bh,(%ebx)
	...
    2c69:	00 00                	add    %al,(%eax)
    2c6b:	00 3c 00             	add    %bh,(%eax,%eax,1)
    2c6e:	00 00                	add    %al,(%eax)
    2c70:	2a 00                	sub    (%eax),%al
    2c72:	00 00                	add    %al,(%eax)
    2c74:	01 00                	add    %eax,(%eax)
    2c76:	00 00                	add    %al,(%eax)
    2c78:	20 00                	and    %al,(%eax)
    2c7a:	00 00                	add    %al,(%eax)
    2c7c:	27                   	daa    
    2c7d:	00 00                	add    %al,(%eax)
    2c7f:	00 00                	add    %al,(%eax)
    2c81:	00 00                	add    %al,(%eax)
    2c83:	00 34 00             	add    %dh,(%eax,%eax,1)
    2c86:	00 00                	add    %al,(%eax)
    2c88:	2d 00 00 00 09       	sub    $0x9000000,%eax
    2c8d:	00 00                	add    %al,(%eax)
    2c8f:	00 29                	add    %ch,(%ecx)
	...
    2ca5:	00 00                	add    %al,(%eax)
    2ca7:	00 21                	add    %ah,(%ecx)
    2ca9:	00 00                	add    %al,(%eax)
    2cab:	00 3e                	add    %bh,(%esi)
    2cad:	00 00                	add    %al,(%eax)
    2caf:	00 17                	add    %dl,(%edi)
    2cb1:	00 00                	add    %al,(%eax)
    2cb3:	00 44 00 00          	add    %al,0x0(%eax,%eax,1)
    2cb7:	00 3d 00 00 00 35    	add    %bh,0x35000000
    2cbd:	00 00                	add    %al,(%eax)
    2cbf:	00 23                	add    %ah,(%ebx)
    2cc1:	00 00                	add    %al,(%eax)
    2cc3:	00 00                	add    %al,(%eax)
    2cc5:	00 00                	add    %al,(%eax)
    2cc7:	00 32                	add    %dh,(%edx)
    2cc9:	00 00                	add    %al,(%eax)
    2ccb:	00 04 00             	add    %al,(%eax,%eax,1)
    2cce:	00 00                	add    %al,(%eax)
    2cd0:	31 00                	xor    %eax,(%eax)
    2cd2:	00 00                	add    %al,(%eax)
    2cd4:	16                   	push   %ss
    2cd5:	00 00                	add    %al,(%eax)
    2cd7:	00 00                	add    %al,(%eax)
    2cd9:	00 00                	add    %al,(%eax)
    2cdb:	00 24 00             	add    %ah,(%eax,%eax,1)
    2cde:	00 00                	add    %al,(%eax)
    2ce0:	43                   	inc    %ebx
    2ce1:	00 00                	add    %al,(%eax)
    2ce3:	00 00                	add    %al,(%eax)
    2ce5:	00 00                	add    %al,(%eax)
    2ce7:	00 30                	add    %dh,(%eax)
    2ce9:	00 00                	add    %al,(%eax)
    2ceb:	00 00                	add    %al,(%eax)
    2ced:	00 00                	add    %al,(%eax)
    2cef:	00 26                	add    %ah,(%esi)
    2cf1:	00 00                	add    %al,(%eax)
    2cf3:	00 3f                	add    %bh,(%edi)
    2cf5:	00 00                	add    %al,(%eax)
    2cf7:	00 05 00 00 00 00    	add    %al,0x0
    2cfd:	00 00                	add    %al,(%eax)
    2cff:	00 0f                	add    %cl,(%edi)
    2d01:	00 00                	add    %al,(%eax)
    2d03:	00 1c 00             	add    %bl,(%eax,%eax,1)
	...
    2d1a:	00 00                	add    %al,(%eax)
    2d1c:	28 00                	sub    %al,(%eax)
    2d1e:	00 00                	add    %al,(%eax)
    2d20:	2f                   	das    
    2d21:	00 00                	add    %al,(%eax)
    2d23:	00 11                	add    %dl,(%ecx)
    2d25:	00 00                	add    %al,(%eax)
    2d27:	00 00                	add    %al,(%eax)
    2d29:	00 00                	add    %al,(%eax)
    2d2b:	00 0c 00             	add    %cl,(%eax,%eax,1)
    2d2e:	00 00                	add    %al,(%eax)
    2d30:	18 00                	sbb    %al,(%eax)
    2d32:	00 00                	add    %al,(%eax)
    2d34:	15 00 00 00 38       	adc    $0x38000000,%eax
    2d39:	00 00                	add    %al,(%eax)
    2d3b:	00 42 00             	add    %al,0x0(%edx)
	...
    2d4a:	00 00                	add    %al,(%eax)
    2d4c:	25 00 00 00 00       	and    $0x0,%eax
	...
    2d75:	00 00                	add    %al,(%eax)
    2d77:	00 08                	add    %cl,(%eax)
	...
    2d91:	00 00                	add    %al,(%eax)
    2d93:	00 10                	add    %dl,(%eax)
	...
    2d9d:	00 00                	add    %al,(%eax)
    2d9f:	00 0e                	add    %cl,(%esi)
    2da1:	00 00                	add    %al,(%eax)
    2da3:	00 06                	add    %al,(%esi)
    2da5:	00 00                	add    %al,(%eax)
    2da7:	00 0b                	add    %cl,(%ebx)
    2da9:	00 00                	add    %al,(%eax)
    2dab:	00 00                	add    %al,(%eax)
    2dad:	00 00                	add    %al,(%eax)
    2daf:	00 02                	add    %al,(%edx)
	...
    2dc5:	00 00                	add    %al,(%eax)
    2dc7:	00 0d 00 00 00 00    	add    %cl,0x0
    2dcd:	00 00                	add    %al,(%eax)
    2dcf:	00 1d 00 00 00 00    	add    %bl,0x0
    2dd5:	00 00                	add    %al,(%eax)
    2dd7:	00 00                	add    %al,(%eax)
    2dd9:	00 00                	add    %al,(%eax)
    2ddb:	00 03                	add    %al,(%ebx)
	...
    2de5:	00 00                	add    %al,(%eax)
    2de7:	00 22                	add    %ah,(%edx)
	...
    2df1:	00 00                	add    %al,(%eax)
    2df3:	00 13                	add    %dl,(%ebx)
    2df5:	00 00                	add    %al,(%eax)
    2df7:	00 12                	add    %dl,(%edx)
    2df9:	00 00                	add    %al,(%eax)
    2dfb:	00 00                	add    %al,(%eax)
    2dfd:	00 00                	add    %al,(%eax)
    2dff:	00 2b                	add    %ch,(%ebx)
    2e01:	00 00                	add    %al,(%eax)
    2e03:	00 1b                	add    %bl,(%ebx)
    2e05:	00 00                	add    %al,(%eax)
    2e07:	00 07                	add    %al,(%edi)
    2e09:	00 00                	add    %al,(%eax)
    2e0b:	00 14 00             	add    %dl,(%eax,%eax,1)
    2e0e:	00 00                	add    %al,(%eax)
    2e10:	1e                   	push   %ds
	...
    2e1d:	00 00                	add    %al,(%eax)
    2e1f:	00 2c 00             	add    %ch,(%eax,%eax,1)
	...
    2e2e:	00 00                	add    %al,(%eax)
    2e30:	33 00                	xor    (%eax),%eax
    2e32:	00 00                	add    %al,(%eax)
    2e34:	1f                   	pop    %ds
    2e35:	00 00                	add    %al,(%eax)
    2e37:	00 00                	add    %al,(%eax)
    2e39:	00 00                	add    %al,(%eax)
    2e3b:	00 36                	add    %dh,(%esi)
	...
    2e45:	00 00                	add    %al,(%eax)
    2e47:	00 39                	add    %bh,(%ecx)
    2e49:	00 00                	add    %al,(%eax)
    2e4b:	00 3a                	add    %bh,(%edx)
    2e4d:	00 00                	add    %al,(%eax)
    2e4f:	00 37                	add    %dh,(%edi)
	...
    2e59:	00 00                	add    %al,(%eax)
    2e5b:	00 40 00             	add    %al,0x0(%eax)
    2e5e:	00 00                	add    %al,(%eax)
    2e60:	2e 00 00             	add    %al,%cs:(%eax)
	...

Disassembly of section .dynamic:

00002e64 <.dynamic>:
    2e64:	10 00                	adc    %al,(%eax)
    2e66:	00 00                	add    %al,(%eax)
    2e68:	00 00                	add    %al,(%eax)
    2e6a:	00 00                	add    %al,(%eax)
    2e6c:	04 00                	add    $0x0,%al
    2e6e:	00 00                	add    %al,(%eax)
    2e70:	3c 2c                	cmp    $0x2c,%al
    2e72:	00 00                	add    %al,(%eax)
    2e74:	05 00 00 00 2c       	add    $0x2c000000,%eax
    2e79:	29 00                	sub    %eax,(%eax)
    2e7b:	00 06                	add    %al,(%esi)
    2e7d:	00 00                	add    %al,(%eax)
    2e7f:	00 dc                	add    %bl,%ah
    2e81:	24 00                	and    $0x0,%al
    2e83:	00 0a                	add    %cl,(%edx)
    2e85:	00 00                	add    %al,(%eax)
    2e87:	00 0e                	add    %cl,(%esi)
    2e89:	03 00                	add    (%eax),%eax
    2e8b:	00 0b                	add    %cl,(%ebx)
    2e8d:	00 00                	add    %al,(%eax)
    2e8f:	00 10                	add    %dl,(%eax)
    2e91:	00 00                	add    %al,(%eax)
    2e93:	00 11                	add    %dl,(%ecx)
    2e95:	00 00                	add    %al,(%eax)
    2e97:	00 dc                	add    %bl,%ah
    2e99:	2e 00 00             	add    %al,%cs:(%eax)
    2e9c:	12 00                	adc    (%eax),%al
    2e9e:	00 00                	add    %al,(%eax)
    2ea0:	20 01                	and    %al,(%ecx)
    2ea2:	00 00                	add    %al,(%eax)
    2ea4:	13 00                	adc    (%eax),%eax
    2ea6:	00 00                	add    %al,(%eax)
    2ea8:	08 00                	or     %al,(%eax)
	...

Disassembly of section .rel.data:

00002edc <.rel.data>:
    2edc:	a0 32 01 00 08       	mov    0x8000132,%al
    2ee1:	00 00                	add    %al,(%eax)
    2ee3:	00 a4 32 01 00 08 00 	add    %ah,0x80001(%edx,%esi,1)
    2eea:	00 00                	add    %al,(%eax)
    2eec:	a8 32                	test   $0x32,%al
    2eee:	01 00                	add    %eax,(%eax)
    2ef0:	08 00                	or     %al,(%eax)
    2ef2:	00 00                	add    %al,(%eax)
    2ef4:	ac                   	lods   %ds:(%esi),%al
    2ef5:	32 01                	xor    (%ecx),%al
    2ef7:	00 08                	add    %cl,(%eax)
    2ef9:	00 00                	add    %al,(%eax)
    2efb:	00 b0 32 01 00 08    	add    %dh,0x8000132(%eax)
    2f01:	00 00                	add    %al,(%eax)
    2f03:	00 b4 32 01 00 08 00 	add    %dh,0x80001(%edx,%esi,1)
    2f0a:	00 00                	add    %al,(%eax)
    2f0c:	b8 32 01 00 08       	mov    $0x8000132,%eax
    2f11:	00 00                	add    %al,(%eax)
    2f13:	00 bc 32 01 00 08 00 	add    %bh,0x80001(%edx,%esi,1)
    2f1a:	00 00                	add    %al,(%eax)
    2f1c:	c0                   	(bad)  
    2f1d:	32 01                	xor    (%ecx),%al
    2f1f:	00 08                	add    %cl,(%eax)
    2f21:	00 00                	add    %al,(%eax)
    2f23:	00 c4                	add    %al,%ah
    2f25:	32 01                	xor    (%ecx),%al
    2f27:	00 08                	add    %cl,(%eax)
    2f29:	00 00                	add    %al,(%eax)
    2f2b:	00 c8                	add    %cl,%al
    2f2d:	32 01                	xor    (%ecx),%al
    2f2f:	00 08                	add    %cl,(%eax)
    2f31:	00 00                	add    %al,(%eax)
    2f33:	00 cc                	add    %cl,%ah
    2f35:	32 01                	xor    (%ecx),%al
    2f37:	00 08                	add    %cl,(%eax)
    2f39:	00 00                	add    %al,(%eax)
    2f3b:	00 d0                	add    %dl,%al
    2f3d:	32 01                	xor    (%ecx),%al
    2f3f:	00 08                	add    %cl,(%eax)
    2f41:	00 00                	add    %al,(%eax)
    2f43:	00 d4                	add    %dl,%ah
    2f45:	32 01                	xor    (%ecx),%al
    2f47:	00 08                	add    %cl,(%eax)
    2f49:	00 00                	add    %al,(%eax)
    2f4b:	00 d8                	add    %bl,%al
    2f4d:	32 01                	xor    (%ecx),%al
    2f4f:	00 08                	add    %cl,(%eax)
    2f51:	00 00                	add    %al,(%eax)
    2f53:	00 dc                	add    %bl,%ah
    2f55:	32 01                	xor    (%ecx),%al
    2f57:	00 08                	add    %cl,(%eax)
    2f59:	00 00                	add    %al,(%eax)
    2f5b:	00 e0                	add    %ah,%al
    2f5d:	32 01                	xor    (%ecx),%al
    2f5f:	00 08                	add    %cl,(%eax)
    2f61:	00 00                	add    %al,(%eax)
    2f63:	00 e4                	add    %ah,%ah
    2f65:	32 01                	xor    (%ecx),%al
    2f67:	00 08                	add    %cl,(%eax)
    2f69:	00 00                	add    %al,(%eax)
    2f6b:	00 e8                	add    %ch,%al
    2f6d:	32 01                	xor    (%ecx),%al
    2f6f:	00 08                	add    %cl,(%eax)
    2f71:	00 00                	add    %al,(%eax)
    2f73:	00 ec                	add    %ch,%ah
    2f75:	32 01                	xor    (%ecx),%al
    2f77:	00 08                	add    %cl,(%eax)
